# 14 out of 14 mutations
2028 #trees
5 9
5 8
0 20
0 2;12
0 5
0 1
13 #edges, tree 368
7;13;14;19;36 34;35;38
11;16;18 22;26;30
10;15;17 3;4
2;12 32;33
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
5 8
0 20
0 2;12
0 5
0 1
13 #edges, tree 369
7;13;14;19;36 34;35;38
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
8 3;4
5 7;13;14;19;36
5 9
5 8
0 20
0 2;12
0 5
0 1
13 #edges, tree 370
34;35;38 3;4
7;13;14;19;36 34;35;38
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
5 8
0 20
0 2;12
0 5
0 1
13 #edges, tree 371
7;13;14;19;36 34;35;38
11;16;18 22;26;30
2;12 32;33
2;12 3;4
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
5 8
0 20
0 2;12
0 5
0 1
13 #edges, tree 372
7;13;14;19;36 34;35;38
32;33 3;4
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
5 8
0 20
0 2;12
0 5
0 1
13 #edges, tree 373
34;35;38 20
11;16;18 22;26;30
2;12 32;33
2;12 3;4
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
0 34;35;38
0 2;12
0 8
0 5
0 1
13 #edges, tree 374
34;35;38 20
11;16;18 22;26;30
2;12 32;33
2;12 3;4
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
1 8
0 34;35;38
0 2;12
0 5
0 1
13 #edges, tree 375
34;35;38 20
11;16;18 22;26;30
2;12 32;33
2;12 3;4
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
5 8
0 34;35;38
0 2;12
0 5
0 1
13 #edges, tree 376
34;35;38 20
20 3;4
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
0 34;35;38
0 2;12
0 8
0 5
0 1
13 #edges, tree 377
34;35;38 20
20 3;4
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
1 8
0 34;35;38
0 2;12
0 5
0 1
13 #edges, tree 378
34;35;38 20
20 3;4
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
5 8
0 34;35;38
0 2;12
0 5
0 1
13 #edges, tree 379
34;35;38 20
34;35;38 3;4
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
5 8
0 34;35;38
0 2;12
0 5
0 1
13 #edges, tree 380
34;35;38 20
34;35;38 3;4
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
1 8
0 34;35;38
0 2;12
0 5
0 1
13 #edges, tree 381
34;35;38 20
34;35;38 3;4
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
0 34;35;38
0 2;12
0 8
0 5
0 1
13 #edges, tree 382
34;35;38 20
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
1 3;4
0 34;35;38
0 2;12
0 8
0 5
0 1
13 #edges, tree 383
34;35;38 20
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
8 3;4
5 7;13;14;19;36
5 9
0 34;35;38
0 2;12
0 8
0 5
0 1
13 #edges, tree 384
34;35;38 20
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
5 3;4
0 34;35;38
0 2;12
0 8
0 5
0 1
13 #edges, tree 385
34;35;38 20
7;13;14;19;36 3;4
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
0 34;35;38
0 2;12
0 8
0 5
0 1
13 #edges, tree 386
34;35;38 20
32;33 3;4
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
0 34;35;38
0 2;12
0 8
0 5
0 1
13 #edges, tree 387
34;35;38 20
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
9 3;4
5 7;13;14;19;36
5 9
0 34;35;38
0 2;12
0 8
0 5
0 1
13 #edges, tree 388
34;35;38 20
11;16;18 22;26;30
10;15;17 3;4
2;12 32;33
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
0 34;35;38
0 2;12
0 8
0 5
0 1
13 #edges, tree 389
34;35;38 20
11;16;18 22;26;30
11;16;18 3;4
2;12 32;33
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
0 34;35;38
0 2;12
0 8
0 5
0 1
13 #edges, tree 390
34;35;38 20
22;26;30 3;4
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
0 34;35;38
0 2;12
0 8
0 5
0 1
13 #edges, tree 391
34;35;38 20
32;33 3;4
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
1 8
0 34;35;38
0 2;12
0 5
0 1
13 #edges, tree 392
34;35;38 20
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
1 8
1 3;4
0 34;35;38
0 2;12
0 5
0 1
13 #edges, tree 393
34;35;38 20
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
8 3;4
5 7;13;14;19;36
5 9
1 8
0 34;35;38
0 2;12
0 5
0 1
13 #edges, tree 394
34;35;38 20
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
5 3;4
1 8
0 34;35;38
0 2;12
0 5
0 1
13 #edges, tree 395
34;35;38 20
7;13;14;19;36 3;4
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
1 8
0 34;35;38
0 2;12
0 5
0 1
13 #edges, tree 396
34;35;38 20
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
9 3;4
5 7;13;14;19;36
5 9
1 8
0 34;35;38
0 2;12
0 5
0 1
13 #edges, tree 397
34;35;38 20
11;16;18 22;26;30
11;16;18 3;4
2;12 32;33
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
1 8
0 34;35;38
0 2;12
0 5
0 1
13 #edges, tree 398
34;35;38 20
22;26;30 3;4
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
1 8
0 34;35;38
0 2;12
0 5
0 1
13 #edges, tree 399
34;35;38 20
11;16;18 22;26;30
10;15;17 3;4
2;12 32;33
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
1 8
0 34;35;38
0 2;12
0 5
0 1
13 #edges, tree 400
34;35;38 20
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
5 8
1 3;4
0 34;35;38
0 2;12
0 5
0 1
13 #edges, tree 401
34;35;38 20
32;33 3;4
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
5 8
0 34;35;38
0 2;12
0 5
0 1
13 #edges, tree 402
34;35;38 20
7;13;14;19;36 3;4
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
5 8
0 34;35;38
0 2;12
0 5
0 1
13 #edges, tree 403
34;35;38 20
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
5 8
5 3;4
0 34;35;38
0 2;12
0 5
0 1
13 #edges, tree 404
34;35;38 20
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
9 3;4
5 7;13;14;19;36
5 9
5 8
0 34;35;38
0 2;12
0 5
0 1
13 #edges, tree 405
34;35;38 20
11;16;18 22;26;30
11;16;18 3;4
2;12 32;33
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
5 8
0 34;35;38
0 2;12
0 5
0 1
13 #edges, tree 406
34;35;38 20
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
8 3;4
5 7;13;14;19;36
5 9
5 8
0 34;35;38
0 2;12
0 5
0 1
13 #edges, tree 407
34;35;38 20
11;16;18 22;26;30
10;15;17 3;4
2;12 32;33
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
5 8
0 34;35;38
0 2;12
0 5
0 1
13 #edges, tree 408
34;35;38 20
22;26;30 3;4
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
5 8
0 34;35;38
0 2;12
0 5
0 1
13 #edges, tree 409
34;35;38 20
11;16;18 22;26;30
2;12 3;4
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
5 8
0 34;35;38
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 410
34;35;38 20
11;16;18 22;26;30
2;12 3;4
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
1 8
0 34;35;38
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 411
34;35;38 20
11;16;18 22;26;30
2;12 3;4
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
0 34;35;38
0 32;33
0 2;12
0 8
0 5
0 1
13 #edges, tree 412
34;35;38 20
32;33 3;4
11;16;18 22;26;30
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
0 34;35;38
0 32;33
0 2;12
0 8
0 5
0 1
13 #edges, tree 413
34;35;38 20
32;33 3;4
11;16;18 22;26;30
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
1 8
0 34;35;38
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 414
34;35;38 20
32;33 3;4
11;16;18 22;26;30
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
5 8
0 34;35;38
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 415
34;35;38 20
20 3;4
11;16;18 22;26;30
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
1 8
0 34;35;38
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 416
34;35;38 20
20 3;4
11;16;18 22;26;30
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
0 34;35;38
0 32;33
0 2;12
0 8
0 5
0 1
13 #edges, tree 417
34;35;38 20
20 3;4
11;16;18 22;26;30
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
5 8
0 34;35;38
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 418
34;35;38 20
11;16;18 22;26;30
9 11;16;18
9 10;15;17
8 3;4
5 7;13;14;19;36
5 9
1 8
0 34;35;38
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 419
34;35;38 20
11;16;18 22;26;30
9 11;16;18
9 10;15;17
9 3;4
5 7;13;14;19;36
5 9
1 8
0 34;35;38
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 420
34;35;38 20
11;16;18 22;26;30
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
1 8
1 3;4
0 34;35;38
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 421
34;35;38 20
11;16;18 22;26;30
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
5 3;4
1 8
0 34;35;38
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 422
34;35;38 20
34;35;38 3;4
11;16;18 22;26;30
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
1 8
0 34;35;38
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 423
34;35;38 20
11;16;18 22;26;30
10;15;17 3;4
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
1 8
0 34;35;38
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 424
34;35;38 20
11;16;18 22;26;30
11;16;18 3;4
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
1 8
0 34;35;38
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 425
34;35;38 20
22;26;30 3;4
11;16;18 22;26;30
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
1 8
0 34;35;38
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 426
34;35;38 20
7;13;14;19;36 3;4
11;16;18 22;26;30
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
1 8
0 34;35;38
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 427
34;35;38 20
11;16;18 22;26;30
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
5 8
1 3;4
0 34;35;38
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 428
34;35;38 20
11;16;18 22;26;30
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
1 3;4
0 34;35;38
0 32;33
0 2;12
0 8
0 5
0 1
13 #edges, tree 429
34;35;38 20
34;35;38 3;4
11;16;18 22;26;30
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
5 8
0 34;35;38
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 430
34;35;38 20
11;16;18 22;26;30
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
5 8
5 3;4
0 34;35;38
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 431
34;35;38 20
11;16;18 22;26;30
10;15;17 3;4
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
5 8
0 34;35;38
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 432
34;35;38 20
11;16;18 22;26;30
9 11;16;18
9 10;15;17
8 3;4
5 7;13;14;19;36
5 9
5 8
0 34;35;38
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 433
34;35;38 20
22;26;30 3;4
11;16;18 22;26;30
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
5 8
0 34;35;38
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 434
34;35;38 20
11;16;18 22;26;30
11;16;18 3;4
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
5 8
0 34;35;38
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 435
34;35;38 20
11;16;18 22;26;30
9 11;16;18
9 10;15;17
9 3;4
5 7;13;14;19;36
5 9
5 8
0 34;35;38
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 436
34;35;38 20
7;13;14;19;36 3;4
11;16;18 22;26;30
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
5 8
0 34;35;38
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 437
34;35;38 20
11;16;18 22;26;30
9 11;16;18
9 10;15;17
9 3;4
5 7;13;14;19;36
5 9
0 34;35;38
0 32;33
0 2;12
0 8
0 5
0 1
13 #edges, tree 438
34;35;38 20
11;16;18 22;26;30
10;15;17 3;4
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
0 34;35;38
0 32;33
0 2;12
0 8
0 5
0 1
13 #edges, tree 439
34;35;38 20
34;35;38 3;4
11;16;18 22;26;30
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
0 34;35;38
0 32;33
0 2;12
0 8
0 5
0 1
13 #edges, tree 440
34;35;38 20
11;16;18 22;26;30
9 11;16;18
9 10;15;17
8 3;4
5 7;13;14;19;36
5 9
0 34;35;38
0 32;33
0 2;12
0 8
0 5
0 1
13 #edges, tree 441
34;35;38 20
7;13;14;19;36 3;4
11;16;18 22;26;30
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
0 34;35;38
0 32;33
0 2;12
0 8
0 5
0 1
13 #edges, tree 442
34;35;38 20
11;16;18 22;26;30
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
5 3;4
0 34;35;38
0 32;33
0 2;12
0 8
0 5
0 1
13 #edges, tree 443
34;35;38 20
11;16;18 22;26;30
11;16;18 3;4
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
0 34;35;38
0 32;33
0 2;12
0 8
0 5
0 1
13 #edges, tree 444
34;35;38 20
22;26;30 3;4
11;16;18 22;26;30
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
0 34;35;38
0 32;33
0 2;12
0 8
0 5
0 1
13 #edges, tree 445
11;16;18 22;26;30
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
1 20
1 3;4
0 34;35;38
0 32;33
0 2;12
0 8
0 5
0 1
13 #edges, tree 446
11;16;18 22;26;30
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
5 8
1 20
1 3;4
0 34;35;38
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 447
11;16;18 22;26;30
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
1 20
1 8
1 3;4
0 34;35;38
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 448
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
1 20
1 3;4
0 34;35;38
0 2;12
0 8
0 5
0 1
13 #edges, tree 449
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
1 20
1 8
1 3;4
0 34;35;38
0 2;12
0 5
0 1
13 #edges, tree 450
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
5 8
1 20
1 3;4
0 34;35;38
0 2;12
0 5
0 1
13 #edges, tree 451
32;33 20
11;16;18 22;26;30
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
1 3;4
0 34;35;38
0 32;33
0 2;12
0 8
0 5
0 1
13 #edges, tree 452
11;16;18 22;26;30
9 11;16;18
9 10;15;17
8 20
5 7;13;14;19;36
5 9
1 3;4
0 34;35;38
0 32;33
0 2;12
0 8
0 5
0 1
13 #edges, tree 453
11;16;18 22;26;30
2;12 20
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
1 3;4
0 34;35;38
0 32;33
0 2;12
0 8
0 5
0 1
13 #edges, tree 454
11;16;18 22;26;30
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 20
5 9
1 3;4
0 34;35;38
0 32;33
0 2;12
0 8
0 5
0 1
13 #edges, tree 455
11;16;18 22;26;30
10;15;17 20
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
1 3;4
0 34;35;38
0 32;33
0 2;12
0 8
0 5
0 1
13 #edges, tree 456
11;16;18 22;26;30
9 20
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
1 3;4
0 34;35;38
0 32;33
0 2;12
0 8
0 5
0 1
13 #edges, tree 457
11;16;18 22;26;30
9 20
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
5 8
1 3;4
0 34;35;38
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 458
11;16;18 22;26;30
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 20
5 9
5 8
1 3;4
0 34;35;38
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 459
32;33 20
11;16;18 22;26;30
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
5 8
1 3;4
0 34;35;38
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 460
11;16;18 22;26;30
2;12 20
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
5 8
1 3;4
0 34;35;38
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 461
11;16;18 22;26;30
10;15;17 20
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
5 8
1 3;4
0 34;35;38
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 462
11;16;18 22;26;30
9 11;16;18
9 10;15;17
8 20
5 7;13;14;19;36
5 9
5 8
1 3;4
0 34;35;38
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 463
32;33 20
11;16;18 22;26;30
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
1 8
1 3;4
0 34;35;38
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 464
11;16;18 22;26;30
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 20
5 9
1 8
1 3;4
0 34;35;38
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 465
11;16;18 22;26;30
9 20
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
1 8
1 3;4
0 34;35;38
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 466
11;16;18 22;26;30
2;12 20
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
1 8
1 3;4
0 34;35;38
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 467
11;16;18 22;26;30
10;15;17 20
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
1 8
1 3;4
0 34;35;38
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 468
11;16;18 22;26;30
9 11;16;18
9 10;15;17
8 20
5 7;13;14;19;36
5 9
1 8
1 3;4
0 34;35;38
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 469
11;16;18 22;26;30
2;12 32;33
2;12 20
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
1 8
1 3;4
0 34;35;38
0 2;12
0 5
0 1
13 #edges, tree 470
32;33 20
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
1 8
1 3;4
0 34;35;38
0 2;12
0 5
0 1
13 #edges, tree 471
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
8 20
5 7;13;14;19;36
5 9
1 8
1 3;4
0 34;35;38
0 2;12
0 5
0 1
13 #edges, tree 472
11;16;18 22;26;30
10;15;17 20
2;12 32;33
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
1 8
1 3;4
0 34;35;38
0 2;12
0 5
0 1
13 #edges, tree 473
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 20
5 9
1 8
1 3;4
0 34;35;38
0 2;12
0 5
0 1
13 #edges, tree 474
11;16;18 22;26;30
2;12 32;33
9 20
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
1 8
1 3;4
0 34;35;38
0 2;12
0 5
0 1
13 #edges, tree 475
32;33 20
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
1 3;4
0 34;35;38
0 2;12
0 8
0 5
0 1
13 #edges, tree 476
32;33 20
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
5 8
1 3;4
0 34;35;38
0 2;12
0 5
0 1
13 #edges, tree 477
11;16;18 22;26;30
2;12 32;33
2;12 20
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
1 3;4
0 34;35;38
0 2;12
0 8
0 5
0 1
13 #edges, tree 478
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
8 20
5 7;13;14;19;36
5 9
1 3;4
0 34;35;38
0 2;12
0 8
0 5
0 1
13 #edges, tree 479
11;16;18 22;26;30
2;12 32;33
9 20
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
1 3;4
0 34;35;38
0 2;12
0 8
0 5
0 1
13 #edges, tree 480
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 20
5 9
1 3;4
0 34;35;38
0 2;12
0 8
0 5
0 1
13 #edges, tree 481
11;16;18 22;26;30
10;15;17 20
2;12 32;33
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
1 3;4
0 34;35;38
0 2;12
0 8
0 5
0 1
13 #edges, tree 482
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 20
5 9
5 8
1 3;4
0 34;35;38
0 2;12
0 5
0 1
13 #edges, tree 483
11;16;18 22;26;30
2;12 32;33
9 20
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
5 8
1 3;4
0 34;35;38
0 2;12
0 5
0 1
13 #edges, tree 484
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
8 20
5 7;13;14;19;36
5 9
5 8
1 3;4
0 34;35;38
0 2;12
0 5
0 1
13 #edges, tree 485
11;16;18 22;26;30
10;15;17 20
2;12 32;33
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
5 8
1 3;4
0 34;35;38
0 2;12
0 5
0 1
13 #edges, tree 486
11;16;18 22;26;30
2;12 32;33
2;12 20
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
5 8
1 3;4
0 34;35;38
0 2;12
0 5
0 1
13 #edges, tree 487
11;16;18 22;26;30
2;12 32;33
2;12 20
9 11;16;18
9 10;15;17
8 3;4
5 7;13;14;19;36
5 9
1 8
0 34;35;38
0 2;12
0 5
0 1
13 #edges, tree 488
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
8 20
8 3;4
5 7;13;14;19;36
5 9
1 8
0 34;35;38
0 2;12
0 5
0 1
13 #edges, tree 489
32;33 20
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
8 3;4
5 7;13;14;19;36
5 9
1 8
0 34;35;38
0 2;12
0 5
0 1
13 #edges, tree 490
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
8 3;4
5 7;13;14;19;36
5 20
5 9
1 8
0 34;35;38
0 2;12
0 5
0 1
13 #edges, tree 491
11;16;18 22;26;30
2;12 32;33
9 20
9 11;16;18
9 10;15;17
8 3;4
5 7;13;14;19;36
5 9
1 8
0 34;35;38
0 2;12
0 5
0 1
13 #edges, tree 492
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
8 3;4
5 7;13;14;19;36
5 9
1 20
1 8
0 34;35;38
0 2;12
0 5
0 1
13 #edges, tree 493
11;16;18 22;26;30
10;15;17 20
2;12 32;33
9 11;16;18
9 10;15;17
8 3;4
5 7;13;14;19;36
5 9
1 8
0 34;35;38
0 2;12
0 5
0 1
13 #edges, tree 494
11;16;18 22;26;30
9 11;16;18
9 10;15;17
8 3;4
5 7;13;14;19;36
5 9
1 20
1 8
0 34;35;38
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 495
11;16;18 22;26;30
2;12 20
9 11;16;18
9 10;15;17
8 3;4
5 7;13;14;19;36
5 9
1 8
0 34;35;38
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 496
11;16;18 22;26;30
9 11;16;18
9 10;15;17
8 20
8 3;4
5 7;13;14;19;36
5 9
1 8
0 34;35;38
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 497
11;16;18 22;26;30
9 11;16;18
9 10;15;17
8 3;4
5 7;13;14;19;36
5 20
5 9
1 8
0 34;35;38
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 498
11;16;18 22;26;30
9 20
9 11;16;18
9 10;15;17
8 3;4
5 7;13;14;19;36
5 9
1 8
0 34;35;38
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 499
11;16;18 22;26;30
10;15;17 20
9 11;16;18
9 10;15;17
8 3;4
5 7;13;14;19;36
5 9
1 8
0 34;35;38
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 500
32;33 20
11;16;18 22;26;30
9 11;16;18
9 10;15;17
8 3;4
5 7;13;14;19;36
5 9
1 8
0 34;35;38
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 501
11;16;18 22;26;30
2;12 3;4
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
1 20
1 8
0 34;35;38
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 502
11;16;18 22;26;30
2;12 32;33
2;12 3;4
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
1 20
1 8
0 34;35;38
0 2;12
0 5
0 1
13 #edges, tree 503
20 3;4
11;16;18 22;26;30
2;12 32;33
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
1 20
1 8
0 34;35;38
0 2;12
0 5
0 1
13 #edges, tree 504
20 3;4
11;16;18 22;26;30
9 11;16;18
